text,category
"- Decision: Workspace ready, boards & sites created. - Next: Build embedding notebook tomorrow.",
"This repository contains the core components of **RepoSage**, a hybrid AI-powered study assistant that routes student queries to the right documentation sections and delivers precise answers using a blend of classification, retrieval, Bayesian scoring, and generative fallback.",
---,
1. **Corpus Preparation**,
"* Recursively scan **all** project markdowns (`reposage/README.md`, other `*.md`). * Split each file into paragraphs and export to `data/classification.csv` with an empty `category` column for manual labeling.",
2. **H2O Classifier (Routing Layer)**,
"* After labeling paragraphs (e.g. `installation`, `usage`, `configuration`, `api_reference`, `troubleshooting`), train an H2O AutoML model to predict the category of any incoming question. * This routing step ensures each query is answered by the most relevant section of your docs.",
3. **DeepSeek + Bayesian + Transformer Q\&A**,
* Build a FAISS index over all paragraphs (using sentence-transformer embeddings). * On query:,
"1. **Route** via the H2O classifier to select a subset of paragraphs. 2. **Retrieve** top‑k relevant passages with FAISS. 3. **Rescore** with a Bayesian posterior to boost high-confidence results. 4. **Fallback**: if the posterior confidence is below threshold, generate an answer using a compact Flan‑T5 model.",
4. **Streamlit UI / Hugging Face Space**,
"* The entire stack is orchestrated in `app.py` (or Gradio) as a Streamlit application. * Deploy on Hugging Face Spaces for instant access. * Users type a question, see “Routed to category: X,” and receive a clear, sourced answer.",
---,
```bash python scripts/prepare_corpus.py \ --input-dir reposage/ \ --output data/classification.csv ```,
Manually open `data/classification.csv` and assign each paragraph a category label.,
```bash python scripts/train_classifier.py \ --data data/classification.csv \ --model-out models/routing_model.zip ```,
```bash python scripts/build_index.py \ --data data/classification.csv \ --index-out models/faiss_index.bin ```,
"In `app.py`, configure paths to:",
* `models/routing_model.zip` * `models/faiss_index.bin` * Embedding & Flan‑T5 models via your settings or environment variables.,
Run locally:,
```bash streamlit run app.py ```,
---,
``` ├─ data/ │  └─ classification.csv       # Paragraphs + category column ├─ models/ │  ├─ routing_model.zip       # Trained H2O classifier │  └─ faiss_index.bin         # FAISS index of embeddings ├─ scripts/ │  ├─ prepare_corpus.py       # Splits & exports paragraphs │  ├─ train_classifier.py     # H2O AutoML training │  └─ build_index.py          # Embedding + FAISS index builder ├─ app.py                     # Streamlit (or Gradio) Q&A app ├─ requirements.txt           # Python dependencies └─ README.md                  # (This file) ```,
---,
"1. Label paragraphs in `data/classification.csv`. 2. Train or fine-tune the H2O classifier (`scripts/train_classifier.py`). 3. Integrate the routing model into your Streamlit UI so that every query is first classified, then answered from the right subset.",
---,
"1. Fork and create a feature branch. 2. Add or update scripts/tests as needed. 3. Ensure style checks (`flake8`, `black`) pass. 4. Submit a pull request detailing your enhancements.",
---,
Licensed under MIT. See [LICENSE](LICENSE) for details.,
"--- title: RepoSage Chatbot emoji: 🤖 colorFrom: indigo colorTo: blue sdk: streamlit sdk_version: ""1.46.0"" app_file: app.py pinned: true ---",
"An MVP AI chatbot built in AML-3304 using Bayesian embeddings, a simple transformer block, and DeepSeek-R1 integration — all wired up with a GitHub-driven CI/CD pipeline to Hugging Face Spaces.",
---,
Try it out live: 👉 https://huggingface.co/spaces/rohitrajpoot/reposage-chatbot,
---,
**What it is:** - A command-line & web demo (via Streamlit) that shows: 1. **Embedding Q&A**: nearest‐neighbor lookup in a trained token embedding (`assist/chat.py`) 2. **Bayesian Q&A**: frequency‐based “co-occurrence” embedding lookup (`assist/bayes_chat.py`) 3. **Transformer Demo**: single‐block transformer next‐token prediction (`assist/transformer_demo.py`) 4. **DeepSeek-R1**: calls to a 1.3B-parameter model for generative Q&A (wrapped to skip gracefully in Colab),
**Why it matters:** - Demonstrates core GPT “atoms” (token → embedding → attention → generation) - Shows an end-to-end MLOps flow: local dev → GitHub Actions → Docker → Hugging Face Spaces,
---,
```bash git clone https://github.com/rohitrajpoot/reposage.git cd reposage,
python3 -m venv .venv source .venv/bin/activate,
pip install --upgrade pip setuptools wheel pip install -r requirements.txt,
"python -m assist.main chat ""hello world""",
streamlit run app.py,
reposage index,
"reposage query ""What is DeepSeek?"" --threshold 0.3",
"curl -X POST https://<your-space>.hf.space/query \ -d '{""question"":""What is DeepSeek?""}'",
"RepoSage is an AI-centric study assistant that uses semantic search (DeepSeek), a Bayesian Q&A layer, and a transformer fallback to answer student queries with traceability and transparency.",
"- **DeepSeek Index** of lecture slides, code, and readings - **Bayesian Posterior Scoring** for precise answer selection - **Transformer Fallback** via HF text2text when confidence is low - **CLI & REST API** for local and web deployment - **CI/CD** via GitHub Actions → Hugging Face Spaces",
"- Python 3.8+ - `faiss`, `sentence-transformers`, `transformers`, `openai-whisper`",
```bash git clone https://github.com/RohitRajpoot/reposage.git cd reposage pip install -r requirements.txt,
reposage index,
"reposage query ""What is DeepSeek?"" --threshold 0.3",
```markdown,
"- Guide the transformer fallback to produce concise, context-aware answers. - Maintain consistency with our domain (AML3304 materials).",
"1. **System prompt**: > You are RepoSage, an AI tutor. Use the indexed materials to answer student questions.",
2. **User prompt template**:,
"| Team Member | Role(s)                 | Responsibilities                             | |-------------|-------------------------|----------------------------------------------| | Rohit       | CEO / Product Lead,     | • Define product vision & roadmap<br>• Manage scope & stakeholder communication<br>• Write technical documentation | | Kishan      | CTO / DevOps Lead,      | • Develop DeepSeek index & CLI scaffold<br>• Set up CI/CD pipelines<br>• Manage Hugging Face Spaces deployments   | | Maitri      | Data Scientist / AI Lead| • Implement Bayesian Q&A layer<br>• Design & tune priors<br>•",
Oversee transformer fallback prompts          |,
---,
{{ card_data }} ---,
"This is a [sentence-transformers](https://www.SBERT.net) model{% if base_model %} finetuned from [{{ base_model }}](https://huggingface.co/{{ base_model }}){% else %} trained{% endif %}{% if train_datasets | selectattr(""name"") | list %} on {% if train_datasets | selectattr(""name"") | map(attribute=""name"") | join("", "") | length > 200 %}{{ train_datasets | length }}{% else %}the {% for dataset in (train_datasets | selectattr(""name"")) %}{% if dataset.id %}[{{ dataset.name if dataset.name else dataset.id }}](https://huggingface.co/datasets/{{ dataset.id }}){% else %}{{ dataset.name }}{% endif %}{%",
"if not loop.last %}{% if loop.index == (train_datasets | selectattr(""name"") | list | length - 1) %} and {% else %}, {% endif %}{% endif %}{% endfor %}{% endif %} dataset{{""s"" if train_datasets | selectattr(""name"") | list | length > 1 else """"}}{% endif %}. It maps sentences & paragraphs to a {{ output_dimensionality }}-dimensional dense vector space and can be used for {{ task_name }}.",
- **Model Type:** Sentence Transformer {% if base_model -%} {%- if base_model_revision -%} - **Base model:** [{{ base_model }}](https://huggingface.co/{{ base_model }}) <!-- at revision {{ base_model_revision }} --> {%- else -%} - **Base model:** [{{ base_model }}](https://huggingface.co/{{ base_model }}) {%- endif -%} {%- else -%} <!-- - **Base model:** [Unknown](https://huggingface.co/unknown) --> {%- endif %} - **Maximum Sequence Length:** {{ model_max_length }} tokens - **Output Dimensionality:** {{ output_dimensionality }} dimensions - **Similarity Function:** {{ similarity_fn_name }} {%,
"if train_datasets | selectattr(""name"") | list -%} - **Training Dataset{{""s"" if train_datasets | selectattr(""name"") | list | length > 1 else """"}}:** {%- for dataset in (train_datasets | selectattr(""name"")) %} {%- if dataset.id %} - [{{ dataset.name if dataset.name else dataset.id }}](https://huggingface.co/datasets/{{ dataset.id }}) {%- else %} - {{ dataset.name }} {%- endif %} {%- endfor %} {%- else -%} <!-- - **Training Dataset:** Unknown --> {%- endif %} {% if language -%} - **Language{{""s"" if language is not string and language | length > 1 else """"}}:** {%- if language is string %} {{",
"language }} {%- else %} {% for lang in language -%} {{ lang }}{{ "", "" if not loop.last else """" }} {%- endfor %} {%- endif %} {%- else -%} <!-- - **Language:** Unknown --> {%- endif %} {% if license -%} - **License:** {{ license }} {%- else -%} <!-- - **License:** Unknown --> {%- endif %}",
- **Documentation:** [Sentence Transformers Documentation](https://sbert.net) - **Repository:** [Sentence Transformers on GitHub](https://github.com/UKPLab/sentence-transformers) - **Hugging Face:** [Sentence Transformers on Hugging Face](https://huggingface.co/models?library=sentence-transformers),
``` {{ model_string }} ```,
First install the Sentence Transformers library:,
```bash pip install -U sentence-transformers ```,
Then you can load this model and run inference. ```python from sentence_transformers import SentenceTransformer,
"model = SentenceTransformer(""{{ model_id | default('sentence_transformers_model_id', true) }}"")",
"sentences = [ {%- for text in (predict_example or [""The weather is lovely today."", ""It's so sunny outside!"", ""He drove to the stadium.""]) %} {{ ""%r"" | format(text) }}, {%- endfor %} ] embeddings = model.encode(sentences) print(embeddings.shape)",
"similarities = model.similarity(embeddings, embeddings) print(similarities.shape)",
```,
<!--,
<details><summary>Click to see the direct usage in Transformers</summary>,
</details> -->,
<!--,
You can finetune this model on your own dataset.,
<details><summary>Click to expand</summary>,
</details> -->,
<!--,
*List how the model may foreseeably be misused and address what users ought not to do with the model.* --> {% if eval_metrics %},
"{% for metrics in eval_metrics %} #### {{ metrics.description }} {% if metrics.dataset_name %} * Dataset{% if metrics.dataset_name is not string and metrics.dataset_name | length > 1 %}s{% endif %}: {% if metrics.dataset_name is string -%} `{{ metrics.dataset_name }}` {%- else -%} {%- for name in metrics.dataset_name -%} `{{ name }}` {%- if not loop.last -%} {%- if loop.index == metrics.dataset_name | length - 1 %} and {% else -%}, {% endif -%} {%- endif -%} {%- endfor -%} {%- endif -%} {%- endif %} * Evaluated with {% if metrics.class_name.startswith(""sentence_transformers."") %}[<code>{{",
"metrics.class_name.split(""."")[-1] }}</code>](https://sbert.net/docs/package_reference/sentence_transformer/evaluation.html#sentence_transformers.evaluation.{{ metrics.class_name.split(""."")[-1] }}){% else %}<code>{{ metrics.class_name }}</code>{% endif %}{% if metrics.config_code %} with these parameters: {{ metrics.config_code }}{% endif %}",
{{ metrics.table }} {%- endfor %}{% endif %} <!--,
*What are the known or foreseeable issues stemming from this model? You could also flag here known failure cases or weaknesses of the model.* -->,
<!--,
"*What are recommendations with respect to the foreseeable issues? For example, filtering explicit content.* -->",
"{% for dataset_type, dataset_list in [(""training"", train_datasets), (""evaluation"", eval_datasets)] %}{% if dataset_list %}",
{% for dataset in dataset_list %}{% if dataset_list | length > 3 %}<details><summary>{{ dataset['name'] or 'Unnamed Dataset' }}</summary> {% endif %} #### {{ dataset['name'] or 'Unnamed Dataset' }} {% if dataset['name'] %} * Dataset: {% if 'id' in dataset %}[{{ dataset['name'] }}](https://huggingface.co/datasets/{{ dataset['id'] }}){% else %}{{ dataset['name'] }}{% endif %} {%- if 'revision' in dataset and 'id' in dataset %} at [{{ dataset['revision'][:7] }}](https://huggingface.co/datasets/{{ dataset['id'] }}/tree/{{ dataset['revision'] }}){% endif %}{% endif %} {% if dataset['size'] %}*,
"Size: {{ ""{:,}"".format(dataset['size']) }} {{ dataset_type }} samples {% endif %}* Columns: {% if dataset['columns'] | length == 1 %}{{ dataset['columns'][0] }}{% elif dataset['columns'] | length == 2 %}{{ dataset['columns'][0] }} and {{ dataset['columns'][1] }}{% else %}{{ dataset['columns'][:-1] | join(', ') }}, and {{ dataset['columns'][-1] }}{% endif %} {% if dataset['stats_table'] %}* Approximate statistics based on the first {{ [dataset['size'], 1000] | min }} samples: {{ dataset['stats_table'] }}{% endif %}{% if dataset['examples_table'] %}* Samples: {{ dataset['examples_table'] }}{%",
"endif %}* Loss: {% if dataset[""loss""][""fullname""].startswith(""sentence_transformers."") %}[<code>{{ dataset[""loss""][""fullname""].split(""."")[-1] }}</code>](https://sbert.net/docs/package_reference/sentence_transformer/losses.html#{{ dataset[""loss""][""fullname""].split(""."")[-1].lower() }}){% else %}<code>{{ dataset[""loss""][""fullname""] }}</code>{% endif %}{% if ""config_code"" in dataset[""loss""] %} with these parameters: {{ dataset[""loss""][""config_code""] }}{% endif %} {% if dataset_list | length > 3 %}</details> {% endif %}{% endfor %}{% endif %}{% endfor -%}",
{% if all_hyperparameters %},
{% if non_default_hyperparameters -%} #### Non-Default Hyperparameters,
"{% for name, value in non_default_hyperparameters.items() %}- `{{ name }}`: {{ value }} {% endfor %}{%- endif %} #### All Hyperparameters <details><summary>Click to expand</summary>",
"{% for name, value in all_hyperparameters.items() %}- `{{ name }}`: {{ value }} {% endfor %} </details> {% endif %}",
{%- if eval_lines %},
{% if hide_eval_lines %}<details><summary>Click to expand</summary>,
{% endif -%} {{ eval_lines }}{% if explain_bold_in_eval %} * The bold row denotes the saved checkpoint.{% endif %} {%- if hide_eval_lines %} </details>{% endif %} {% endif %},
{%- if co2_eq_emissions %},
"Carbon emissions were measured using [CodeCarbon](https://github.com/mlco2/codecarbon). - **Energy Consumed**: {{ ""%.3f""|format(co2_eq_emissions[""energy_consumed""]) }} kWh - **Carbon Emitted**: {{ ""%.3f""|format(co2_eq_emissions[""emissions""] / 1000) }} kg of CO2 - **Hours Used**: {{ co2_eq_emissions[""hours_used""] }} hours",
"- **On Cloud**: {{ ""Yes"" if co2_eq_emissions[""on_cloud""] else ""No"" }} - **GPU Model**: {{ co2_eq_emissions[""hardware_used""] or ""No GPU used"" }} - **CPU Model**: {{ co2_eq_emissions[""cpu_model""] }} - **RAM Size**: {{ ""%.2f""|format(co2_eq_emissions[""ram_total_size""]) }} GB {% endif %}",
"- Python: {{ version[""python""] }} - Sentence Transformers: {{ version[""sentence_transformers""] }} - Transformers: {{ version[""transformers""] }} - PyTorch: {{ version[""torch""] }} - Accelerate: {{ version[""accelerate""] }} - Datasets: {{ version[""datasets""] }} - Tokenizers: {{ version[""tokenizers""] }}",
"{% for loss_name, citation in citations.items() %} #### {{ loss_name }} ```bibtex {{ citation | trim }} ``` {% endfor %} <!--",
*Clearly define terms in order to be accessible across audiences.* -->,
<!--,
"*Lists the people who create the model card, providing recognition and accountability for the detailed work that goes into its construction.* -->",
<!--,
"*Provides a way for people who have updates to the Model Card, suggestions, or questions, to contact the Model Card authors.* -->",
---,
{{ card_data }} ---,
"This is a [Cross Encoder](https://www.sbert.net/docs/cross_encoder/usage/usage.html) model{% if base_model %} finetuned from [{{ base_model }}](https://huggingface.co/{{ base_model }}){% else %} trained{% endif %}{% if train_datasets | selectattr(""name"") | list %} on {% if train_datasets | selectattr(""name"") | map(attribute=""name"") | join("", "") | length > 200 %}{{ train_datasets | length }}{% else %}the {% for dataset in (train_datasets | selectattr(""name"")) %}{% if dataset.id %}[{{ dataset.name if dataset.name else dataset.id }}](https://huggingface.co/datasets/{{ dataset.id }}){% else %}{{",
"dataset.name }}{% endif %}{% if not loop.last %}{% if loop.index == (train_datasets | selectattr(""name"") | list | length - 1) %} and {% else %}, {% endif %}{% endif %}{% endfor %}{% endif %} dataset{{""s"" if train_datasets | selectattr(""name"") | list | length > 1 else """"}}{% endif %} using the [sentence-transformers](https://www.SBERT.net) library. It computes scores for pairs of texts, which can be used for {{ task_name }}.",
"- **Model Type:** Cross Encoder {% if base_model -%} {%- if base_model_revision -%} - **Base model:** [{{ base_model }}](https://huggingface.co/{{ base_model }}) <!-- at revision {{ base_model_revision }} --> {%- else -%} - **Base model:** [{{ base_model }}](https://huggingface.co/{{ base_model }}) {%- endif -%} {%- else -%} <!-- - **Base model:** [Unknown](https://huggingface.co/unknown) --> {%- endif %} - **Maximum Sequence Length:** {{ model_max_length }} tokens - **Number of Output Labels:** {{ model_num_labels }} label{{ ""s"" if model_num_labels > 1 else """" }} {% if train_datasets |",
"selectattr(""name"") | list -%} - **Training Dataset{{""s"" if train_datasets | selectattr(""name"") | list | length > 1 else """"}}:** {%- for dataset in (train_datasets | selectattr(""name"")) %} {%- if dataset.id %} - [{{ dataset.name if dataset.name else dataset.id }}](https://huggingface.co/datasets/{{ dataset.id }}) {%- else %} - {{ dataset.name }} {%- endif %} {%- endfor %} {%- else -%} <!-- - **Training Dataset:** Unknown --> {%- endif %} {% if language -%} - **Language{{""s"" if language is not string and language | length > 1 else """"}}:** {%- if language is string %} {{ language }} {%- else %}",
"{% for lang in language -%} {{ lang }}{{ "", "" if not loop.last else """" }} {%- endfor %} {%- endif %} {%- else -%} <!-- - **Language:** Unknown --> {%- endif %} {% if license -%} - **License:** {{ license }} {%- else -%} <!-- - **License:** Unknown --> {%- endif %}",
- **Documentation:** [Sentence Transformers Documentation](https://sbert.net) - **Documentation:** [Cross Encoder Documentation](https://www.sbert.net/docs/cross_encoder/usage/usage.html) - **Repository:** [Sentence Transformers on GitHub](https://github.com/UKPLab/sentence-transformers) - **Hugging Face:** [Cross Encoders on Hugging Face](https://huggingface.co/models?library=sentence-transformers&other=cross-encoder),
First install the Sentence Transformers library:,
```bash pip install -U sentence-transformers ```,
Then you can load this model and run inference. ```python from sentence_transformers import CrossEncoder,
"model = CrossEncoder(""{{ model_id | default('cross_encoder_model_id', true) }}"")",
"pairs = [ {%- for text in (predict_example or [[""How many calories in an egg"", ""There are on average between 55 and 80 calories in an egg depending on its size.""], [""How many calories in an egg"", ""Egg whites are very low in calories, have no fat, no cholesterol, and are loaded with protein.""], [""How many calories in an egg"", ""Most of the calories in an egg come from the yellow yolk in the center.""]]) %} {{ ""%r"" | format(text) }}, {%- endfor %} ] scores = model.predict(pairs) print(scores.shape)",
"ranks = model.rank( {{ ""%r"" | format(predict_example[0][0] if predict_example else ""How many calories in an egg"") }}, [ {%- for pair in (predict_example or [[""How many calories in an egg"", ""There are on average between 55 and 80 calories in an egg depending on its size.""], [""How many calories in an egg"", ""Egg whites are very low in calories, have no fat, no cholesterol, and are loaded with protein.""], [""How many calories in an egg"", ""Most of the calories in an egg come from the yellow yolk in the center.""]]) %} {{ ""%r"" | format(pair[1]) }}, {%- endfor %} ] )",
```,
<!--,
<details><summary>Click to see the direct usage in Transformers</summary>,
</details> -->,
<!--,
You can finetune this model on your own dataset.,
<details><summary>Click to expand</summary>,
</details> -->,
<!--,
*List how the model may foreseeably be misused and address what users ought not to do with the model.* --> {% if eval_metrics %},
"{% for metrics in eval_metrics %} #### {{ metrics.description }} {% if metrics.dataset_name %} * Dataset{% if metrics.dataset_name is not string and metrics.dataset_name | length > 1 %}s{% endif %}: {% if metrics.dataset_name is string -%} `{{ metrics.dataset_name }}` {%- else -%} {%- for name in metrics.dataset_name -%} `{{ name }}` {%- if not loop.last -%} {%- if loop.index == metrics.dataset_name | length - 1 %} and {% else -%}, {% endif -%} {%- endif -%} {%- endfor -%} {%- endif -%} {%- endif %} * Evaluated with {% if metrics.class_name.startswith(""sentence_transformers."") %}[<code>{{",
"metrics.class_name.split(""."")[-1] }}</code>](https://sbert.net/docs/package_reference/cross_encoder/evaluation.html#sentence_transformers.cross_encoder.evaluation.{{ metrics.class_name.split(""."")[-1] }}){% else %}<code>{{ metrics.class_name }}</code>{% endif %}{% if metrics.config_code %} with these parameters: {{ metrics.config_code }}{% endif %}",
{{ metrics.table }} {%- endfor %}{% endif %} <!--,
*What are the known or foreseeable issues stemming from this model? You could also flag here known failure cases or weaknesses of the model.* -->,
<!--,
"*What are recommendations with respect to the foreseeable issues? For example, filtering explicit content.* -->",
"{% for dataset_type, dataset_list in [(""training"", train_datasets), (""evaluation"", eval_datasets)] %}{% if dataset_list %}",
{% for dataset in dataset_list %}{% if dataset_list | length > 3 %}<details><summary>{{ dataset['name'] or 'Unnamed Dataset' }}</summary> {% endif %} #### {{ dataset['name'] or 'Unnamed Dataset' }} {% if dataset['name'] %} * Dataset: {% if 'id' in dataset %}[{{ dataset['name'] }}](https://huggingface.co/datasets/{{ dataset['id'] }}){% else %}{{ dataset['name'] }}{% endif %} {%- if 'revision' in dataset and 'id' in dataset %} at [{{ dataset['revision'][:7] }}](https://huggingface.co/datasets/{{ dataset['id'] }}/tree/{{ dataset['revision'] }}){% endif %}{% endif %} {% if dataset['size'] %}*,
"Size: {{ ""{:,}"".format(dataset['size']) }} {{ dataset_type }} samples {% endif %}* Columns: {% if dataset['columns'] | length == 1 %}{{ dataset['columns'][0] }}{% elif dataset['columns'] | length == 2 %}{{ dataset['columns'][0] }} and {{ dataset['columns'][1] }}{% else %}{{ dataset['columns'][:-1] | join(', ') }}, and {{ dataset['columns'][-1] }}{% endif %} {% if dataset['stats_table'] %}* Approximate statistics based on the first {{ [dataset['size'], 1000] | min }} samples: {{ dataset['stats_table'] }}{% endif %}{% if dataset['examples_table'] %}* Samples: {{ dataset['examples_table'] }}{%",
"endif %}* Loss: {% if dataset[""loss""][""fullname""].startswith(""sentence_transformers."") %}[<code>{{ dataset[""loss""][""fullname""].split(""."")[-1] }}</code>](https://sbert.net/docs/package_reference/cross_encoder/losses.html#{{ dataset[""loss""][""fullname""].split(""."")[-1].lower() }}){% else %}<code>{{ dataset[""loss""][""fullname""] }}</code>{% endif %}{% if ""config_code"" in dataset[""loss""] %} with these parameters: {{ dataset[""loss""][""config_code""] }}{% endif %} {% if dataset_list | length > 3 %}</details> {% endif %}{% endfor %}{% endif %}{% endfor -%}",
{% if all_hyperparameters %},
{% if non_default_hyperparameters -%} #### Non-Default Hyperparameters,
"{% for name, value in non_default_hyperparameters.items() %}- `{{ name }}`: {{ value }} {% endfor %}{%- endif %} #### All Hyperparameters <details><summary>Click to expand</summary>",
"{% for name, value in all_hyperparameters.items() %}- `{{ name }}`: {{ value }} {% endfor %} </details> {% endif %}",
{%- if eval_lines %},
{% if hide_eval_lines %}<details><summary>Click to expand</summary>,
{% endif -%} {{ eval_lines }}{% if explain_bold_in_eval %} * The bold row denotes the saved checkpoint.{% endif %} {%- if hide_eval_lines %} </details>{% endif %} {% endif %},
{%- if co2_eq_emissions %},
"Carbon emissions were measured using [CodeCarbon](https://github.com/mlco2/codecarbon). - **Energy Consumed**: {{ ""%.3f""|format(co2_eq_emissions[""energy_consumed""]) }} kWh - **Carbon Emitted**: {{ ""%.3f""|format(co2_eq_emissions[""emissions""] / 1000) }} kg of CO2 - **Hours Used**: {{ co2_eq_emissions[""hours_used""] }} hours",
"- **On Cloud**: {{ ""Yes"" if co2_eq_emissions[""on_cloud""] else ""No"" }} - **GPU Model**: {{ co2_eq_emissions[""hardware_used""] or ""No GPU used"" }} - **CPU Model**: {{ co2_eq_emissions[""cpu_model""] }} - **RAM Size**: {{ ""%.2f""|format(co2_eq_emissions[""ram_total_size""]) }} GB {% endif %}",
"- Python: {{ version[""python""] }} - Sentence Transformers: {{ version[""sentence_transformers""] }} - Transformers: {{ version[""transformers""] }} - PyTorch: {{ version[""torch""] }} - Accelerate: {{ version[""accelerate""] }} - Datasets: {{ version[""datasets""] }} - Tokenizers: {{ version[""tokenizers""] }}",
"{% for loss_name, citation in citations.items() %} #### {{ loss_name }} ```bibtex {{ citation | trim }} ``` {% endfor %} <!--",
*Clearly define terms in order to be accessible across audiences.* -->,
<!--,
"*Lists the people who create the model card, providing recognition and accountability for the detailed work that goes into its construction.* -->",
<!--,
"*Provides a way for people who have updates to the Model Card, suggestions, or questions, to contact the Model Card authors.* -->",
BSD 3-Clause License,
"Copyright (c) 2013-2024, Kim Davies and contributors. All rights reserved.",
"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",
"1. Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.",
"2. Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.",
3. Neither the name of the copyright holder nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission.,
"THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS"" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT",
"LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.",
- Steven Bird <[email]> - Edward Loper <[email]> - Ewan Klein <[email]>,
